2025-12-24 14:24:09,059 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-12-24 14:24:09,111 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-12-24 14:24:09,117 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-12-24 14:24:09,117 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-12-24 14:24:09,123 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-12-24 14:24:09,123 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-12-24 14:24:09,125 INFO  SwAddin.cs: 201 - Setting up command manager
2025-12-24 14:24:09,125 INFO  SwAddin.cs: 204 - Adding command manager
2025-12-24 14:24:09,129 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-12-24 14:24:09,129 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-12-24 14:24:09,129 INFO  SwAddin.cs: 210 - Adding event handlers
2025-12-24 14:24:09,177 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-12-24 15:52:55,300 INFO  SwAddin.cs: 294 - Assembly export called for file swerve.SLDASM
2025-12-24 15:52:56,640 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-24 15:52:57,007 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-24 15:52:57,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swerve.SLDASM
2025-12-24 15:52:57,054 INFO  ExportHelperExtension.cs: 1136 - Found 52 in swerve.SLDASM
2025-12-24 15:52:57,056 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in swerve.SLDASM
2025-12-24 15:52:57,056 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-24 15:52:57,058 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-12-24 15:52:57,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from steer-1
2025-12-24 15:52:57,060 INFO  ExportHelperExtension.cs: 1136 - Found 58 in steer-1
2025-12-24 15:52:57,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in steer-1
2025-12-24 15:52:57,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2025-12-24 15:52:57,066 INFO  ExportHelperExtension.cs: 1136 - Found 37 in wheel-1
